time,snmp,counter,unit
2023-09-30 12:35:34,SctpCurrEstab,0,0.0
2023-09-30 12:35:34,SctpActiveEstabs,0,0.0
2023-09-30 12:35:34,SctpPassiveEstabs,0,0.0
2023-09-30 12:35:34,SctpAborteds,0,0.0
2023-09-30 12:35:34,SctpShutdowns,0,0.0
2023-09-30 12:35:34,SctpOutOfBlues,0,0.0
2023-09-30 12:35:34,SctpChecksumErrors,0,0.0
2023-09-30 12:35:34,SctpOutCtrlChunks,0,0.0
2023-09-30 12:35:34,SctpOutOrderChunks,0,0.0
2023-09-30 12:35:34,SctpOutUnorderChunks,0,0.0
2023-09-30 12:35:34,SctpInCtrlChunks,0,0.0
2023-09-30 12:35:34,SctpInOrderChunks,0,0.0
2023-09-30 12:35:34,SctpInUnorderChunks,0,0.0
2023-09-30 12:35:34,SctpFragUsrMsgs,0,0.0
2023-09-30 12:35:34,SctpReasmUsrMsgs,0,0.0
2023-09-30 12:35:34,SctpOutSCTPPacks,0,0.0
2023-09-30 12:35:34,SctpInSCTPPacks,0,0.0
2023-09-30 12:35:34,SctpT1InitExpireds,0,0.0
2023-09-30 12:35:34,SctpT1CookieExpireds,0,0.0
2023-09-30 12:35:34,SctpT2ShutdownExpireds,0,0.0
2023-09-30 12:35:34,SctpT3RtxExpireds,0,0.0
2023-09-30 12:35:34,SctpT4RtoExpireds,0,0.0
2023-09-30 12:35:34,SctpT5ShutdownGuardExpireds,0,0.0
2023-09-30 12:35:34,SctpDelaySackExpireds,0,0.0
2023-09-30 12:35:34,SctpAutocloseExpireds,0,0.0
2023-09-30 12:35:34,SctpT3Retransmits,0,0.0
2023-09-30 12:35:34,SctpPmtudRetransmits,0,0.0
2023-09-30 12:35:34,SctpFastRetransmits,0,0.0
2023-09-30 12:35:34,SctpInPktSoftirq,0,0.0
2023-09-30 12:35:34,SctpInPktBacklog,0,0.0
2023-09-30 12:35:34,SctpInPktDiscards,0,0.0
2023-09-30 12:35:34,SctpInDataChunkDiscards,0,0.0
2023-09-30 12:35:34,IpInReceives,1026,0.0
2023-09-30 12:35:34,IpInHdrErrors,0,0.0
2023-09-30 12:35:34,IpInAddrErrors,0,0.0
2023-09-30 12:35:34,IpForwDatagrams,0,0.0
2023-09-30 12:35:34,IpInUnknownProtos,1,0.0
2023-09-30 12:35:34,IpInDiscards,0,0.0
2023-09-30 12:35:34,IpInDelivers,1017,0.0
2023-09-30 12:35:34,IpOutRequests,1014,0.0
2023-09-30 12:35:34,IpOutDiscards,0,0.0
2023-09-30 12:35:34,IpOutNoRoutes,0,0.0
2023-09-30 12:35:34,IpReasmTimeout,0,0.0
2023-09-30 12:35:34,IpReasmReqds,0,0.0
2023-09-30 12:35:34,IpReasmOKs,0,0.0
2023-09-30 12:35:34,IpReasmFails,0,0.0
2023-09-30 12:35:34,IpFragOKs,0,0.0
2023-09-30 12:35:34,IpFragFails,0,0.0
2023-09-30 12:35:34,IpFragCreates,0,0.0
